Id	SubIds[0]	SubIds[1]	SubIds[2]	SubIds[3]
1201	12010		
1202	12020		
1203	12030		
1204	12040		
1205	12050		
1206	12060		
1207	12070		
10001	100010	100011	
10004	100040	100041	
10005	100050	100051	
10006	100060	100061	
10007	100070	100071	
10013	100130	100131	
10014	100140	100141	
10015	100150	100151	
10016	100160	100161	
10017	100170	100171	
10018	100180	100181	
10019	100192	100190	100191
10020	100201		
10021	100211		
10022	100220	100221	
10023	100230	100231	
701200	7012000		
701201	7012010		
701202	7012020		
701203	7012030		
701204	7012040		
701205	7012050		
701206	7012060		
701207	7012070		
702000	301008010	301008011	301008012
702001	301008010	301008011	301008012
702002	301008010	301008011	301008012
702003	301008010	301008011	301008012
702004	7020040		
702005	7020050		
702006	7020060		
702007	7020070		
702008	7020080		
702009	7020090		
702010	7020100		
702011	7020110		
702012	7020120		
702013	7020130		
702014	7020140		
702015	7020150		
702016	7020160		
702017	7020170		
702018	7020180		
702019	7020190		
702020	7020200		
702021	7020210		
702022	7020220		
702023	7020230		
702024	7020240		
702025	7020250		
702026	7020260		
702027	7020270		
702028	7020280		
702029	7020290		
702030	7020300		
702031	7020310		
702032	7020320		
702033	7020330		
702034	7020340		
702035	7020350		
702036	7020360		
702037	7020370		
702038	7020380		
702039	7020390		
702040	7020400		
702041	7020410		
702042	7020420		
702043	7020430		
71000	710000	710001	710002
71010	710100	710101	710102
71020	710200	710201	710202
71030	710300	710301	710302
71040	710400	710401	710402
71050	710500	710501	710502
72000	720000	720001	720002
72010	720100	720101	720102
72020	720200	720201	720202
72030	720300	720301	720302
72040	720400	720401	720402
72050	720400	720401	720402
73000	730000	730001	730002
73010	730100	730101	730102
73020	730200	730201	730202
73030	730300	730301	730302
74000	740000	740001	740002
74010	740100	740101	740102
74020	740200	740201	740202
74030	740300	740301	740302
74040	50004780	740401	740302
75000	750000	750001	750002
75010	750100	750101	750102
75020	750200	750201	750202
76000	760000	760001	760002
76010	760100	760101	760102
76020	760200	760201	760202
77000	770000	770001	770002
77010	770100	770101	770102
77020	770200	770201	770202
38630	386300	386301	386302
38640	386400	386401	386402
38650	386500	386501	386502
38660	386600	386601	386602
39000	390000	390001	390002
39020	390200	390201	390202
39030	390300	390301	390302
39040	390400	390401	390402
3000100	30001000	30001001	
3000200	30001010	30001011	
3000300	30001020	30001021	
3000400	30001030	30001031	
3000500	30001040	30001041	
3000600	30001050	30001051	
3000700	30001060	30001061	
3000800	30001070	30001071	
3000900	30001080	30001081	
3001000	30001090	30001091	
3001100	30001100	30001101	
3001200	30001110	30001111	
