Id	ActivityId	Level	CostItemId	CostItemCount	TotalExp	IsTargetLevel
1	1	1	3	200		
2	1	2	3	200	500	
3	1	3	3	200	1000	
4	1	4	3	200	1500	
5	1	5	3	200	2000	
6	1	6	3	200	2500	
7	1	7	3	200	3000	
8	1	8	3	200	3500	
9	1	9	3	200	4000	
10	1	10	3	200	4500	1
11	1	11	3	200	5000	
12	1	12	3	200	5500	
13	1	13	3	200	6000	
14	1	14	3	200	6500	
15	1	15	3	200	7000	
16	1	16	3	200	7500	
17	1	17	3	200	8000	
18	1	18	3	200	8500	
19	1	19	3	200	9000	
20	1	20	3	200	9500	1
21	1	21	3	200	10000	
22	1	22	3	200	10500	
23	1	23	3	200	11000	
24	1	24	3	200	11500	
25	1	25	3	200	12000	
26	1	26	3	200	12500	
27	1	27	3	200	13000	
28	1	28	3	200	13500	
29	1	29	3	200	14000	
30	1	30	3	200	14500	1
31	1	31	3	200	15000	
32	1	32	3	200	15500	
33	1	33	3	200	16000	
34	1	34	3	200	16500	
35	1	35	3	200	17000	
36	1	36	3	200	17500	
37	1	37	3	200	18000	
38	1	38	3	200	18500	
39	1	39	3	200	19000	
40	1	40	3	200	19500	1
41	1	41	3	200	20000	
42	1	42	3	200	20500	
43	1	43	3	200	21000	
44	1	44	3	200	21500	
45	1	45	3	200	22000	
46	1	46	3	200	22500	
47	1	47	3	200	23000	
48	1	48	3	200	23500	
49	1	49	3	200	24000	
50	1	50	3	200	24500	1
51	2	1	3	200		
52	2	2	3	200	500	
53	2	3	3	200	1000	
54	2	4	3	200	1500	
55	2	5	3	200	2000	
56	2	6	3	200	2500	
57	2	7	3	200	3000	
58	2	8	3	200	3500	
59	2	9	3	200	4000	
60	2	10	3	200	4500	1
61	2	11	3	200	5000	
62	2	12	3	200	5500	
63	2	13	3	200	6000	
64	2	14	3	200	6500	
65	2	15	3	200	7000	
66	2	16	3	200	7500	
67	2	17	3	200	8000	
68	2	18	3	200	8500	
69	2	19	3	200	9000	
70	2	20	3	200	9500	1
71	2	21	3	200	10000	
72	2	22	3	200	10500	
73	2	23	3	200	11000	
74	2	24	3	200	11500	
75	2	25	3	200	12000	
76	2	26	3	200	12500	
77	2	27	3	200	13000	
78	2	28	3	200	13500	
79	2	29	3	200	14000	
80	2	30	3	200	14500	1
81	2	31	3	200	15000	
82	2	32	3	200	15500	
83	2	33	3	200	16000	
84	2	34	3	200	16500	
85	2	35	3	200	17000	
86	2	36	3	200	17500	
87	2	37	3	200	18000	
88	2	38	3	200	18500	
89	2	39	3	200	19000	
90	2	40	3	200	19500	1
91	2	41	3	200	20000	
92	2	42	3	200	20500	
93	2	43	3	200	21000	
94	2	44	3	200	21500	
95	2	45	3	200	22000	
96	2	46	3	200	22500	
97	2	47	3	200	23000	
98	2	48	3	200	23500	
99	2	49	3	200	24000	
100	2	50	3	200	24500	1
101	3	1	3	200		
102	3	2	3	200	500	
103	3	3	3	200	1000	
104	3	4	3	200	1500	
105	3	5	3	200	2000	
106	3	6	3	200	2500	
107	3	7	3	200	3000	
108	3	8	3	200	3500	
109	3	9	3	200	4000	
110	3	10	3	200	4500	1
111	3	11	3	200	5000	
112	3	12	3	200	5500	
113	3	13	3	200	6000	
114	3	14	3	200	6500	
115	3	15	3	200	7000	
116	3	16	3	200	7500	
117	3	17	3	200	8000	
118	3	18	3	200	8500	
119	3	19	3	200	9000	
120	3	20	3	200	9500	1
121	3	21	3	200	10000	
122	3	22	3	200	10500	
123	3	23	3	200	11000	
124	3	24	3	200	11500	
125	3	25	3	200	12000	
126	3	26	3	200	12500	
127	3	27	3	200	13000	
128	3	28	3	200	13500	
129	3	29	3	200	14000	
130	3	30	3	200	14500	1
131	3	31	3	200	15000	
132	3	32	3	200	15500	
133	3	33	3	200	16000	
134	3	34	3	200	16500	
135	3	35	3	200	17000	
136	3	36	3	200	17500	
137	3	37	3	200	18000	
138	3	38	3	200	18500	
139	3	39	3	200	19000	
140	3	40	3	200	19500	1
141	3	41	3	200	20000	
142	3	42	3	200	20500	
143	3	43	3	200	21000	
144	3	44	3	200	21500	
145	3	45	3	200	22000	
146	3	46	3	200	22500	
147	3	47	3	200	23000	
148	3	48	3	200	23500	
149	3	49	3	200	24000	
150	3	50	3	200	24500	1
151	3	51	3	200	25000	
152	3	52	3	200	25500	
153	3	53	3	200	26000	
154	3	54	3	200	26500	
155	3	55	3	200	27000	
156	3	56	3	200	27500	
157	3	57	3	200	28000	
158	3	58	3	200	28500	
159	3	59	3	200	29000	
160	3	60	3	200	29500	1
161	3	61	3	200	30000	
162	3	62	3	200	30500	
163	3	63	3	200	31000	
164	3	64	3	200	31500	
165	3	65	3	200	32000	
166	3	66	3	200	32500	
167	3	67	3	200	33000	
168	3	68	3	200	33500	
169	3	69	3	200	34000	
170	3	70	3	200	34500	1
171	3	71	3	200	35000	
172	3	72	3	200	35500	
173	3	73	3	200	36000	
174	3	74	3	200	36500	
175	3	75	3	200	37000	
176	3	76	3	200	37500	
177	3	77	3	200	38000	
178	3	78	3	200	38500	
179	3	79	3	200	39000	
180	3	80	3	200	39500	1
181	4	1	3	200		
182	4	2	3	200	500	
183	4	3	3	200	1000	
184	4	4	3	200	1500	
185	4	5	3	200	2000	
186	4	6	3	200	2500	
187	4	7	3	200	3000	
188	4	8	3	200	3500	
189	4	9	3	200	4000	
190	4	10	3	200	4500	1
191	4	11	3	200	5000	
192	4	12	3	200	5500	
193	4	13	3	200	6000	
194	4	14	3	200	6500	
195	4	15	3	200	7000	
196	4	16	3	200	7500	
197	4	17	3	200	8000	
198	4	18	3	200	8500	
199	4	19	3	200	9000	
200	4	20	3	200	9500	1
201	4	21	3	200	10000	
202	4	22	3	200	10500	
203	4	23	3	200	11000	
204	4	24	3	200	11500	
205	4	25	3	200	12000	
206	4	26	3	200	12500	
207	4	27	3	200	13000	
208	4	28	3	200	13500	
209	4	29	3	200	14000	
210	4	30	3	200	14500	1
211	4	31	3	200	15000	
212	4	32	3	200	15500	
213	4	33	3	200	16000	
214	4	34	3	200	16500	
215	4	35	3	200	17000	
216	4	36	3	200	17500	
217	4	37	3	200	18000	
218	4	38	3	200	18500	
219	4	39	3	200	19000	
220	4	40	3	200	19500	1
221	4	41	3	200	20000	
222	4	42	3	200	20500	
223	4	43	3	200	21000	
224	4	44	3	200	21500	
225	4	45	3	200	22000	
226	4	46	3	200	22500	
227	4	47	3	200	23000	
228	4	48	3	200	23500	
229	4	49	3	200	24000	
230	4	50	3	200	24500	1
231	4	51	3	200	25000	
232	4	52	3	200	25500	
233	4	53	3	200	26000	
234	4	54	3	200	26500	
235	4	55	3	200	27000	
236	4	56	3	200	27500	
237	4	57	3	200	28000	
238	4	58	3	200	28500	
239	4	59	3	200	29000	
240	4	60	3	200	29500	1
241	4	61	3	200	30000	
242	4	62	3	200	30500	
243	4	63	3	200	31000	
244	4	64	3	200	31500	
245	4	65	3	200	32000	
246	4	66	3	200	32500	
247	4	67	3	200	33000	
248	4	68	3	200	33500	
249	4	69	3	200	34000	
250	4	70	3	200	34500	1
251	4	71	3	200	35000	
252	4	72	3	200	35500	
253	4	73	3	200	36000	
254	4	74	3	200	36500	
255	4	75	3	200	37000	
256	4	76	3	200	37500	
257	4	77	3	200	38000	
258	4	78	3	200	38500	
259	4	79	3	200	39000	
260	4	80	3	200	39500	1
261	5	1	3	200		
262	5	2	3	200	500	
263	5	3	3	200	1000	
264	5	4	3	200	1500	
